$ build-storybook -s public --output-dir /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Loading 9 other files in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Adding stories defined in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/storybook-init-framework-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1169/1195 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1169/1197 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1169/1198 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1170/1198 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1173/1198 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1198/1200 modules 2 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1198/1204 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
